,source,target,weight
1265,21,5,9.0
1266,21,6,4.0
1267,21,7,1.0
1268,21,8,9.0
1269,21,9,0.0
1270,21,10,1.0
1271,21,11,3.0
1272,21,12,0.0
1273,21,13,2.0
1274,21,14,1.0
1275,21,15,88.0
1276,21,16,9.0
1277,21,17,1.0
1278,21,18,1.0
1279,21,19,8.0
1280,21,20,11.0
1281,21,21,0.0
1282,21,22,26.0
1283,21,23,10.0
1284,21,24,7.0
1285,21,25,1.0
1286,21,26,1.0
1287,21,27,0.0
1288,21,28,10.0
1289,21,29,18.0
1290,21,30,0.0
1291,21,31,19.0
1292,21,32,1.0
1293,21,33,0.0
1294,21,34,0.0
1295,21,35,0.0
1296,21,36,2.0
1297,21,37,2.0
1298,21,38,2.0
1299,21,39,3.0
1300,21,40,3.0
1301,21,41,0.0
1302,21,42,0.0
1303,21,43,0.0
1304,21,44,29.0
1305,21,45,0.0
1306,21,46,0.0
1307,21,47,3.0
1308,21,48,0.0
1309,21,49,0.0
1310,21,50,0.0
1311,21,51,0.0
1312,21,52,0.0
1313,21,53,0.0
1314,21,54,0.0
1315,21,55,0.0
1316,21,56,0.0
1317,21,57,0.0
1318,21,58,0.0
1319,21,59,0.0
1320,22,0,1.0
1321,22,1,41.0
1322,22,2,42.0
1323,22,3,3.0
1324,22,4,24.0
1325,22,5,52.0
1326,22,6,3.0
1327,22,7,0.0
1328,22,8,28.0
1329,22,9,0.0
1330,22,10,9.0
1331,22,11,8.0
1332,22,12,2.0
1333,22,13,2.0
1334,22,14,4.0
1335,22,15,278.0
1336,22,16,65.0
1337,22,17,13.0
1338,22,18,4.0
1339,22,19,0.0
1340,22,20,28.0
1341,22,21,26.0
1342,22,22,0.0
1343,22,23,42.0
1344,22,24,5.0
1345,22,25,4.0
1346,22,26,3.0
1347,22,27,5.0
1348,22,28,8.0
1349,22,29,19.0
1350,22,30,0.0
1351,22,31,10.0
1352,22,32,2.0
1353,22,33,1.0
1354,22,34,0.0
1355,22,35,0.0
1356,22,36,8.0
1357,22,37,4.0
1358,22,38,3.0
1359,22,39,14.0
1360,22,40,2.0
1361,22,41,0.0
1362,22,42,7.0
1363,22,43,1.0
1364,22,44,85.0
1365,22,45,0.0
1366,22,46,0.0
1367,22,47,4.0
1368,22,48,0.0
1369,22,49,0.0
1370,22,50,0.0
1371,22,51,1.0
1372,22,52,4.0
1373,22,53,0.0
1374,22,54,0.0
1375,22,55,1.0
1376,22,56,0.0
1377,22,57,0.0
1378,22,58,0.0
1379,22,59,0.0
1380,23,0,0.0
1381,23,1,82.0
1382,23,2,21.0
1383,23,3,0.0
1384,23,4,7.0
1385,23,5,21.0
1386,23,6,2.0
1387,23,7,0.0
1388,23,8,30.0
1389,23,9,0.0
1390,23,10,37.0
1391,23,11,29.0
1392,23,12,0.0
1393,23,13,2.0
1394,23,14,51.0
1395,23,15,61.0
1396,23,16,89.0
1397,23,17,5.0
1398,23,18,1.0
1399,23,19,1.0
1400,23,20,40.0
1401,23,21,10.0
1402,23,22,42.0
1403,23,23,0.0
1404,23,24,34.0
1405,23,25,0.0
1406,23,26,0.0
1407,23,27,0.0
1408,23,28,2.0
1409,23,29,6.0
1410,23,30,0.0
1411,23,31,3.0
1412,23,32,22.0
1413,23,33,0.0
1414,23,34,0.0
1415,23,35,0.0
1416,23,36,0.0
1417,23,37,0.0
1418,23,38,6.0
1419,23,39,2.0
1420,23,40,1.0
1421,23,41,0.0
1422,23,42,4.0
1423,23,43,4.0
1424,23,44,49.0
1425,23,45,2.0
1426,23,46,0.0
1427,23,47,0.0
1428,23,48,0.0
1429,23,49,0.0
1430,23,50,0.0
1431,23,51,2.0
1432,23,52,0.0
1433,23,53,0.0
1434,23,54,0.0
1435,23,55,0.0
1436,23,56,1.0
1437,23,57,0.0
1438,23,58,0.0
1439,23,59,0.0
1440,24,0,0.0
1441,24,1,28.0
1442,24,2,6.0
1443,24,3,5.0
1444,24,4,10.0
1445,24,5,12.0
1446,24,6,1.0
1447,24,7,0.0
1448,24,8,4.0
1449,24,9,0.0
1450,24,10,9.0
1451,24,11,7.0
1452,24,12,0.0
1453,24,13,0.0
1454,24,14,19.0
1455,24,15,63.0
1456,24,16,30.0
1457,24,17,6.0
1458,24,18,2.0
1459,24,19,0.0
1460,24,20,8.0
1461,24,21,7.0
1462,24,22,5.0
1463,24,23,34.0
1464,24,24,0.0
1465,24,25,0.0
1466,24,26,0.0
1467,24,27,1.0
1468,24,28,3.0
1469,24,29,1.0
1470,24,30,0.0
1471,24,31,1.0
1472,24,32,3.0
1473,24,33,0.0
1474,24,34,0.0
1475,24,35,0.0
1476,24,36,1.0
1477,24,37,0.0
1478,24,38,2.0
1479,24,39,0.0
1480,24,40,0.0
1481,24,41,0.0
1482,24,42,1.0
1483,24,43,2.0
1484,24,44,18.0
1485,24,45,0.0
1486,24,46,0.0
1487,24,47,2.0
1488,24,48,0.0
1489,24,49,0.0
1490,24,50,0.0
1491,24,51,0.0
1492,24,52,1.0
1493,24,53,0.0
1494,24,54,0.0
1495,24,55,0.0
1496,24,56,0.0
1497,24,57,0.0
1498,24,58,0.0
1499,24,59,0.0
1500,25,0,0.0
1501,25,1,12.0
1502,25,2,26.0
1503,25,3,6.0
1504,25,4,2.0
1505,25,5,1.0
1506,25,6,0.0
1507,25,7,0.0
1508,25,8,4.0
1509,25,9,0.0
1510,25,10,2.0
1511,25,11,0.0
1512,25,12,0.0
1513,25,13,3.0
1514,25,14,1.0
1515,25,15,4.0
1516,25,16,323.0
1517,25,17,2.0
1518,25,18,0.0
1519,25,19,0.0
1520,25,20,7.0
1521,25,21,1.0
1522,25,22,4.0
1523,25,23,0.0
1524,25,24,0.0
1525,25,25,0.0
1526,25,26,0.0
1527,25,27,0.0
1528,25,28,0.0
1529,25,29,1.0
1530,25,30,0.0
1531,25,31,401.0
1532,25,32,5.0
1533,25,33,0.0
1534,25,34,1.0
1535,25,35,0.0
1536,25,36,1.0
1537,25,37,12.0
1538,25,38,0.0
1539,25,39,0.0
1540,25,40,0.0
1541,25,41,0.0
1542,25,42,2.0
1543,25,43,0.0
1544,25,44,6.0
1545,25,45,0.0
1546,25,46,0.0
1547,25,47,0.0
1548,25,48,0.0
1549,25,49,3.0
1550,25,50,0.0
1551,25,51,0.0
1552,25,52,0.0
1553,25,53,0.0
1554,25,54,0.0
1555,25,55,0.0
1556,25,56,0.0
1557,25,57,0.0
1558,25,58,0.0
1559,25,59,0.0
1560,26,0,0.0
1561,26,1,14.0
1562,26,2,0.0
1563,26,3,0.0
1564,26,4,1.0
1565,26,5,6.0
1566,26,6,0.0
1567,26,7,0.0
1568,26,8,5.0
1569,26,9,0.0
1570,26,10,0.0
1571,26,11,0.0
1572,26,12,0.0
1573,26,13,0.0
1574,26,14,0.0
1575,26,15,12.0
1576,26,16,1.0
1577,26,17,0.0
1578,26,18,1.0
1579,26,19,0.0
1580,26,20,0.0
1581,26,21,1.0
1582,26,22,3.0
1583,26,23,0.0
1584,26,24,0.0
1585,26,25,0.0
1586,26,26,0.0
1587,26,27,0.0
1588,26,28,1.0
1589,26,29,1.0
1590,26,30,0.0
1591,26,31,4.0
1592,26,32,2.0
1593,26,33,0.0
1594,26,34,0.0
1595,26,35,0.0
1596,26,36,0.0
1597,26,37,0.0
1598,26,38,0.0
1599,26,39,1.0
1600,26,40,0.0
1601,26,41,0.0
1602,26,42,0.0
1603,26,43,0.0
1604,26,44,9.0
1605,26,45,0.0
1606,26,46,0.0
1607,26,47,0.0
1608,26,48,0.0
1609,26,49,0.0
1610,26,50,0.0
1611,26,51,0.0
1612,26,52,0.0
1613,26,53,0.0
1614,26,54,0.0
1615,26,55,0.0
1616,26,56,0.0
1617,26,57,0.0
1618,26,58,0.0
1619,26,59,0.0
1620,27,0,0.0
1621,27,1,1.0
1622,27,2,4.0
1623,27,3,0.0
1624,27,4,7.0
1625,27,5,0.0
1626,27,6,0.0
1627,27,7,1.0
1628,27,8,4.0
1629,27,9,0.0
1630,27,10,4.0
1631,27,11,1.0
1632,27,12,0.0
1633,27,13,0.0
1634,27,14,1.0
1635,27,15,102.0
1636,27,16,0.0
1637,27,17,0.0
1638,27,18,0.0
1639,27,19,2.0
1640,27,20,0.0
1641,27,21,0.0
1642,27,22,5.0
1643,27,23,0.0
1644,27,24,1.0
1645,27,25,0.0
1646,27,26,0.0
1647,27,27,0.0
1648,27,28,13.0
1649,27,29,5.0
1650,27,30,0.0
1651,27,31,2.0
1652,27,32,0.0
1653,27,33,0.0
1654,27,34,0.0
1655,27,35,0.0
1656,27,36,0.0
1657,27,37,0.0
1658,27,38,0.0
1659,27,39,0.0
1660,27,40,0.0
1661,27,41,0.0
1662,27,42,0.0
1663,27,43,0.0
1664,27,44,7.0
1665,27,45,0.0
1666,27,46,0.0
1667,27,47,0.0
1668,27,48,0.0
1669,27,49,0.0
1670,27,50,0.0
1671,27,51,0.0
1672,27,52,0.0
1673,27,53,0.0
1674,27,54,0.0
1675,27,55,0.0
1676,27,56,0.0
1677,27,57,0.0
1678,27,58,0.0
1679,27,59,0.0
1680,28,0,0.0
1681,28,1,9.0
1682,28,2,9.0
1683,28,3,0.0
1684,28,4,15.0
1685,28,5,3.0
1686,28,6,0.0
1687,28,7,2.0
1688,28,8,4.0
1689,28,9,0.0
1690,28,10,2.0
1691,28,11,4.0
1692,28,12,0.0
1693,28,13,0.0
1694,28,14,2.0
1695,28,15,143.0
1696,28,16,2.0
1697,28,17,3.0
1698,28,18,1.0
1699,28,19,3.0
1700,28,20,3.0
1701,28,21,10.0
1702,28,22,8.0
1703,28,23,2.0
1704,28,24,3.0
1705,28,25,0.0
1706,28,26,1.0
1707,28,27,13.0
1708,28,28,0.0
1709,28,29,11.0
1710,28,30,0.0
1711,28,31,2.0
1712,28,32,3.0
1713,28,33,0.0
1714,28,34,0.0
1715,28,35,1.0
1716,28,36,0.0
1717,28,37,1.0
1718,28,38,0.0
1719,28,39,0.0
1720,28,40,3.0
1721,28,41,0.0
1722,28,42,0.0
1723,28,43,0.0
1724,28,44,11.0
1725,28,45,0.0
1726,28,46,0.0
1727,28,47,0.0
1728,28,48,0.0
1729,28,49,0.0
1730,28,50,0.0
1731,28,51,1.0
1732,28,52,0.0
1733,28,53,0.0
1734,28,54,0.0
1735,28,55,0.0
1736,28,56,0.0
1737,28,57,0.0
1738,28,58,0.0
1739,28,59,0.0
1740,29,0,0.0
1741,29,1,88.0
1742,29,2,153.0
1743,29,3,7.0
1744,29,4,40.0
1745,29,5,20.0
1746,29,6,7.0
1747,29,7,0.0
1748,29,8,58.0
1749,29,9,0.0
1750,29,10,41.0
1751,29,11,4.0
1752,29,12,2.0
1753,29,13,9.0
1754,29,14,4.0
1755,29,15,152.0
1756,29,16,235.0
1757,29,17,1.0
1758,29,18,1.0
1759,29,19,0.0
1760,29,20,37.0
1761,29,21,18.0
1762,29,22,19.0
1763,29,23,6.0
1764,29,24,1.0
1765,29,25,1.0
1766,29,26,1.0
1767,29,27,5.0
1768,29,28,11.0
1769,29,29,0.0
1770,29,30,0.0
1771,29,31,38.0
1772,29,32,26.0
1773,29,33,0.0
1774,29,34,7.0
1775,29,35,0.0
1776,29,36,10.0
1777,29,37,20.0
1778,29,38,1.0
1779,29,39,9.0
1780,29,40,2.0
1781,29,41,0.0
1782,29,42,6.0
1783,29,43,5.0
1784,29,44,62.0
1785,29,45,3.0
1786,29,46,0.0
1787,29,47,1.0
1788,29,48,0.0
1789,29,49,0.0
1790,29,50,0.0
1791,29,51,1.0
1792,29,52,0.0
1793,29,53,0.0
1794,29,54,0.0
1795,29,55,0.0
1796,29,56,0.0
1797,29,57,0.0
1798,29,58,0.0
1799,29,59,0.0
1800,30,0,0.0
1801,30,1,0.0
1802,30,2,1.0
1803,30,3,0.0
1804,30,4,1.0
1805,30,5,0.0
1806,30,6,0.0
1807,30,7,0.0
1808,30,8,0.0
1809,30,9,0.0
1810,30,10,0.0
1811,30,11,0.0
1812,30,12,0.0
1813,30,13,0.0
1814,30,14,0.0
1815,30,15,0.0
1816,30,16,0.0
1817,30,17,0.0
1818,30,18,0.0
1819,30,19,0.0
1820,30,20,0.0
1821,30,21,0.0
1822,30,22,0.0
1823,30,23,0.0
1824,30,24,0.0
1825,30,25,0.0
1826,30,26,0.0
1827,30,27,0.0
1828,30,28,0.0
1829,30,29,0.0
1830,30,30,0.0
1831,30,31,0.0
1832,30,32,0.0
1833,30,33,0.0
1834,30,34,0.0
1835,30,35,0.0
1836,30,36,0.0
1837,30,37,0.0
1838,30,38,0.0
1839,30,39,0.0
1840,30,40,0.0
1841,30,41,0.0
1842,30,42,0.0
1843,30,43,0.0
1844,30,44,0.0
1845,30,45,0.0
1846,30,46,0.0
1847,30,47,0.0
1848,30,48,0.0
1849,30,49,0.0
1850,30,50,0.0
1851,30,51,0.0
1852,30,52,0.0
1853,30,53,0.0
1854,30,54,0.0
1855,30,55,0.0
1856,30,56,0.0
1857,30,57,0.0
1858,30,58,0.0
1859,30,59,0.0
1860,31,0,2.0
1861,31,1,85.0
1862,31,2,28.0
1863,31,3,14.0
1864,31,4,7.0
1865,31,5,6.0
1866,31,6,19.0
1867,31,7,0.0
1868,31,8,10.0
1869,31,9,0.0
1870,31,10,29.0
1871,31,11,5.0
1872,31,12,10.0
1873,31,13,14.0
1874,31,14,5.0
1875,31,15,26.0
1876,31,16,591.0
1877,31,17,5.0
1878,31,18,1.0
1879,31,19,0.0
1880,31,20,89.0
1881,31,21,19.0
1882,31,22,10.0
1883,31,23,3.0
1884,31,24,1.0
1885,31,25,401.0
1886,31,26,4.0
1887,31,27,2.0
1888,31,28,2.0
1889,31,29,38.0
1890,31,30,0.0
1891,31,31,0.0
1892,31,32,16.0
1893,31,33,0.0
1894,31,34,6.0
1895,31,35,1.0
1896,31,36,1.0
1897,31,37,18.0
1898,31,38,0.0
1899,31,39,3.0
1900,31,40,1.0
1901,31,41,0.0
1902,31,42,4.0
1903,31,43,0.0
1904,31,44,20.0
1905,31,45,0.0
1906,31,46,1.0
1907,31,47,0.0
1908,31,48,3.0
1909,31,49,5.0
1910,31,50,0.0
1911,31,51,0.0
1912,31,52,0.0
1913,31,53,0.0
1914,31,54,0.0
1915,31,55,0.0
1916,31,56,0.0
1917,31,57,0.0
1918,31,58,0.0
1919,31,59,0.0
1920,32,0,0.0
1921,32,1,96.0
1922,32,2,46.0
1923,32,3,8.0
1924,32,4,13.0
1925,32,5,8.0
1926,32,6,4.0
1927,32,7,3.0
1928,32,8,7.0
1929,32,9,0.0
1930,32,10,13.0
1931,32,11,12.0
1932,32,12,0.0
1933,32,13,1.0
1934,32,14,8.0
1935,32,15,11.0
1936,32,16,62.0
1937,32,17,4.0
1938,32,18,6.0
1939,32,19,0.0
1940,32,20,23.0
1941,32,21,1.0
1942,32,22,2.0
1943,32,23,22.0
1944,32,24,3.0
1945,32,25,5.0
1946,32,26,2.0
1947,32,27,0.0
1948,32,28,3.0
1949,32,29,26.0
1950,32,30,0.0
1951,32,31,16.0
1952,32,32,0.0
1953,32,33,0.0
1954,32,34,13.0
1955,32,35,1.0
1956,32,36,0.0
1957,32,37,4.0
1958,32,38,0.0
1959,32,39,0.0
1960,32,40,0.0
1961,32,41,0.0
1962,32,42,0.0
1963,32,43,0.0
1964,32,44,12.0
1965,32,45,0.0
1966,32,46,0.0
1967,32,47,0.0
1968,32,48,0.0
1969,32,49,0.0
1970,32,50,0.0
1971,32,51,0.0
1972,32,52,1.0
1973,32,53,0.0
1974,32,54,0.0
1975,32,55,0.0
1976,32,56,0.0
1977,32,57,0.0
1978,32,58,0.0
1979,32,59,0.0
1980,33,0,0.0
1981,33,1,0.0
1982,33,2,0.0
1983,33,3,0.0
1984,33,4,0.0
1985,33,5,0.0
1986,33,6,0.0
1987,33,7,0.0
1988,33,8,1.0
1989,33,9,0.0
1990,33,10,1.0
1991,33,11,0.0
1992,33,12,0.0
1993,33,13,0.0
1994,33,14,0.0
1995,33,15,2.0
1996,33,16,4.0
1997,33,17,0.0
1998,33,18,0.0
1999,33,19,0.0
2000,33,20,0.0
2001,33,21,0.0
2002,33,22,1.0
2003,33,23,0.0
2004,33,24,0.0
2005,33,25,0.0
2006,33,26,0.0
2007,33,27,0.0
2008,33,28,0.0
2009,33,29,0.0
2010,33,30,0.0
2011,33,31,0.0
2012,33,32,0.0
2013,33,33,0.0
2014,33,34,0.0
2015,33,35,0.0
2016,33,36,0.0
2017,33,37,0.0
2018,33,38,0.0
2019,33,39,0.0
2020,33,40,0.0
2021,33,41,0.0
2022,33,42,0.0
2023,33,43,0.0
2024,33,44,1.0
2025,33,45,0.0
2026,33,46,0.0
2027,33,47,0.0
2028,33,48,0.0
2029,33,49,0.0
2030,33,50,0.0
2031,33,51,0.0
2032,33,52,0.0
2033,33,53,0.0
2034,33,54,0.0
2035,33,55,0.0
2036,33,56,0.0
2037,33,57,0.0
2038,33,58,0.0
2039,33,59,0.0
2040,34,0,0.0
2041,34,1,21.0
2042,34,2,57.0
2043,34,3,6.0
2044,34,4,1.0
2045,34,5,3.0
2046,34,6,2.0
2047,34,7,0.0
2048,34,8,0.0
2049,34,9,0.0
2050,34,10,2.0
2051,34,11,0.0
2052,34,12,2.0
2053,34,13,0.0
2054,34,14,2.0
2055,34,15,1.0
2056,34,16,143.0
2057,34,17,1.0
2058,34,18,0.0
2059,34,19,0.0
2060,34,20,14.0
2061,34,21,0.0
2062,34,22,0.0
2063,34,23,0.0
2064,34,24,0.0
2065,34,25,1.0
2066,34,26,0.0
2067,34,27,0.0
2068,34,28,0.0
2069,34,29,7.0
2070,34,30,0.0
2071,34,31,6.0
2072,34,32,13.0
2073,34,33,0.0
2074,34,34,0.0
2075,34,35,1.0
2076,34,36,0.0
2077,34,37,2.0
2078,34,38,0.0
2079,34,39,1.0
2080,34,40,0.0
2081,34,41,0.0
2082,34,42,0.0
2083,34,43,0.0
2084,34,44,5.0
2085,34,45,0.0
2086,34,46,0.0
2087,34,47,0.0
2088,34,48,0.0
2089,34,49,0.0
2090,34,50,0.0
2091,34,51,0.0
2092,34,52,0.0
2093,34,53,0.0
2094,34,54,0.0
2095,34,55,0.0
2096,34,56,0.0
2097,34,57,0.0
2098,34,58,0.0
2099,34,59,0.0
2100,35,0,0.0
2101,35,1,11.0
2102,35,2,1.0
2103,35,3,0.0
2104,35,4,0.0
2105,35,5,0.0
2106,35,6,0.0
2107,35,7,0.0
2108,35,8,0.0
2109,35,9,0.0
2110,35,10,1.0
2111,35,11,0.0
2112,35,12,0.0
2113,35,13,0.0
2114,35,14,1.0
2115,35,15,2.0
2116,35,16,9.0
2117,35,17,0.0
2118,35,18,0.0
2119,35,19,0.0
2120,35,20,0.0
2121,35,21,0.0
2122,35,22,0.0
2123,35,23,0.0
2124,35,24,0.0
2125,35,25,0.0
2126,35,26,0.0
2127,35,27,0.0
2128,35,28,1.0
2129,35,29,0.0
2130,35,30,0.0
2131,35,31,1.0
2132,35,32,1.0
2133,35,33,0.0
2134,35,34,1.0
2135,35,35,0.0
2136,35,36,0.0
2137,35,37,0.0
2138,35,38,0.0
2139,35,39,1.0
2140,35,40,0.0
2141,35,41,0.0
2142,35,42,0.0
2143,35,43,0.0
2144,35,44,5.0
2145,35,45,0.0
2146,35,46,0.0
2147,35,47,0.0
2148,35,48,0.0
2149,35,49,0.0
2150,35,50,0.0
2151,35,51,0.0
2152,35,52,0.0
2153,35,53,0.0
2154,35,54,0.0
2155,35,55,0.0
2156,35,56,0.0
2157,35,57,0.0
2158,35,58,0.0
2159,35,59,0.0
2160,36,0,0.0
2161,36,1,2.0
2162,36,2,1.0
2163,36,3,0.0
2164,36,4,1.0
2165,36,5,1.0
2166,36,6,1.0
2167,36,7,0.0
2168,36,8,0.0
2169,36,9,0.0
2170,36,10,9.0
2171,36,11,0.0
2172,36,12,0.0
2173,36,13,0.0
2174,36,14,1.0
2175,36,15,7.0
2176,36,16,22.0
2177,36,17,0.0
2178,36,18,1.0
2179,36,19,0.0
2180,36,20,7.0
2181,36,21,2.0
2182,36,22,8.0
2183,36,23,0.0
2184,36,24,1.0
2185,36,25,1.0
2186,36,26,0.0
2187,36,27,0.0
2188,36,28,0.0
2189,36,29,10.0
2190,36,30,0.0
2191,36,31,1.0
2192,36,32,0.0
2193,36,33,0.0
2194,36,34,0.0
2195,36,35,0.0
2196,36,36,0.0
2197,36,37,0.0
2198,36,38,0.0
2199,36,39,0.0
2200,36,40,1.0
2201,36,41,0.0
2202,36,42,0.0
2203,36,43,0.0
2204,36,44,10.0
2205,36,45,0.0
2206,36,46,0.0
2207,36,47,0.0
2208,36,48,0.0
2209,36,49,0.0
2210,36,50,0.0
2211,36,51,0.0
2212,36,52,0.0
2213,36,53,0.0
2214,36,54,0.0
2215,36,55,0.0
2216,36,56,0.0
2217,36,57,0.0
2218,36,58,0.0
2219,36,59,0.0
2220,37,0,2.0
2221,37,1,23.0
2222,37,2,7.0
2223,37,3,3.0
2224,37,4,0.0
2225,37,5,2.0
2226,37,6,2.0
2227,37,7,0.0
2228,37,8,1.0
2229,37,9,0.0
2230,37,10,1.0
2231,37,11,2.0
2232,37,12,1.0
2233,37,13,1.0
2234,37,14,2.0
2235,37,15,7.0
2236,37,16,110.0
2237,37,17,1.0
2238,37,18,0.0
2239,37,19,0.0
2240,37,20,13.0
2241,37,21,2.0
2242,37,22,4.0
2243,37,23,0.0
2244,37,24,0.0
2245,37,25,12.0
2246,37,26,0.0
2247,37,27,0.0
2248,37,28,1.0
2249,37,29,20.0
2250,37,30,0.0
2251,37,31,18.0
2252,37,32,4.0
2253,37,33,0.0
2254,37,34,2.0
2255,37,35,0.0
2256,37,36,0.0
2257,37,37,0.0
2258,37,38,0.0
2259,37,39,2.0
2260,37,40,0.0
2261,37,41,0.0
2262,37,42,0.0
2263,37,43,0.0
2264,37,44,3.0
2265,37,45,0.0
2266,37,46,0.0
2267,37,47,0.0
2268,37,48,0.0
2269,37,49,0.0
2270,37,50,0.0
2271,37,51,0.0
2272,37,52,0.0
2273,37,53,0.0
2274,37,54,0.0
2275,37,55,0.0
2276,37,56,0.0
2277,37,57,0.0
2278,37,58,0.0
2279,37,59,0.0
2280,38,0,0.0
2281,38,1,2.0
2282,38,2,0.0
2283,38,3,0.0
2284,38,4,1.0
2285,38,5,2.0
2286,38,6,0.0
2287,38,7,0.0
2288,38,8,0.0
2289,38,9,0.0
2290,38,10,1.0
2291,38,11,1.0
2292,38,12,1.0
2293,38,13,0.0
2294,38,14,5.0
2295,38,15,35.0
2296,38,16,0.0
2297,38,17,0.0
2298,38,18,0.0
2299,38,19,0.0
2300,38,20,2.0
2301,38,21,2.0
2302,38,22,3.0
2303,38,23,6.0
2304,38,24,2.0
2305,38,25,0.0
2306,38,26,0.0
2307,38,27,0.0
2308,38,28,0.0
2309,38,29,1.0
2310,38,30,0.0
2311,38,31,0.0
2312,38,32,0.0
2313,38,33,0.0
2314,38,34,0.0
2315,38,35,0.0
2316,38,36,0.0
2317,38,37,0.0
2318,38,38,0.0
2319,38,39,2.0
2320,38,40,0.0
2321,38,41,0.0
2322,38,42,0.0
2323,38,43,0.0
2324,38,44,1.0
2325,38,45,0.0
2326,38,46,0.0
2327,38,47,0.0
2328,38,48,0.0
2329,38,49,0.0
2330,38,50,0.0
2331,38,51,0.0
2332,38,52,0.0
2333,38,53,0.0
2334,38,54,0.0
2335,38,55,0.0
2336,38,56,0.0
2337,38,57,0.0
2338,38,58,0.0
2339,38,59,0.0
2340,39,0,0.0
2341,39,1,21.0
2342,39,2,34.0
2343,39,3,4.0
2344,39,4,10.0
2345,39,5,11.0
2346,39,6,2.0
2347,39,7,0.0
2348,39,8,8.0
2349,39,9,0.0
2350,39,10,5.0
2351,39,11,0.0
2352,39,12,0.0
2353,39,13,0.0
2354,39,14,2.0
2355,39,15,17.0
2356,39,16,22.0
2357,39,17,0.0
2358,39,18,0.0
2359,39,19,0.0
2360,39,20,1.0
2361,39,21,3.0
2362,39,22,14.0
2363,39,23,2.0
2364,39,24,0.0
2365,39,25,0.0
2366,39,26,1.0
2367,39,27,0.0
2368,39,28,0.0
2369,39,29,9.0
2370,39,30,0.0
2371,39,31,3.0
2372,39,32,0.0
2373,39,33,0.0
2374,39,34,1.0
2375,39,35,1.0
2376,39,36,0.0
2377,39,37,2.0
2378,39,38,2.0
2379,39,39,0.0
2380,39,40,0.0
2381,39,41,0.0
2382,39,42,5.0
2383,39,43,0.0
2384,39,44,17.0
2385,39,45,0.0
2386,39,46,0.0
2387,39,47,1.0
2388,39,48,0.0
2389,39,49,0.0
2390,39,50,0.0
2391,39,51,0.0
2392,39,52,0.0
2393,39,53,0.0
2394,39,54,0.0
2395,39,55,0.0
2396,39,56,0.0
2397,39,57,0.0
2398,39,58,0.0
2399,39,59,0.0
2400,40,0,0.0
2401,40,1,7.0
2402,40,2,2.0
2403,40,3,0.0
2404,40,4,2.0
2405,40,5,2.0
2406,40,6,0.0
2407,40,7,0.0
2408,40,8,2.0
2409,40,9,0.0
2410,40,10,0.0
2411,40,11,0.0
2412,40,12,0.0
2413,40,13,0.0
2414,40,14,4.0
2415,40,15,41.0
2416,40,16,11.0
2417,40,17,2.0
2418,40,18,1.0
2419,40,19,0.0
2420,40,20,0.0
2421,40,21,3.0
2422,40,22,2.0
2423,40,23,1.0
2424,40,24,0.0
2425,40,25,0.0
2426,40,26,0.0
2427,40,27,0.0
2428,40,28,3.0
